16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
32.3 ms (31 fps)
32.3 ms (31 fps)
32.6 ms (31 fps)
32.6 ms (31 fps)
3.8 ms (263 fps)
3.8 ms (263 fps)
21.1 ms (47 fps)
21.1 ms (47 fps)
40.2 ms (25 fps)
40.2 ms (25 fps)
39.4 ms (25 fps)
39.4 ms (25 fps)
38.4 ms (26 fps)
38.4 ms (26 fps)
37.9 ms (26 fps)
37.9 ms (26 fps)
35.8 ms (28 fps)
35.8 ms (28 fps)
33.9 ms (30 fps)
33.9 ms (30 fps)
32.1 ms (31 fps)
32.1 ms (31 fps)
30.6 ms (33 fps)
30.6 ms (33 fps)
29.7 ms (34 fps)
29.7 ms (34 fps)
29.6 ms (34 fps)
29.6 ms (34 fps)
30.0 ms (33 fps)
30.0 ms (33 fps)
28.6 ms (35 fps)
28.6 ms (35 fps)
27.4 ms (36 fps)
27.4 ms (36 fps)
26.3 ms (38 fps)
26.3 ms (38 fps)
25.4 ms (39 fps)
25.4 ms (39 fps)
24.9 ms (40 fps)
24.9 ms (40 fps)
25.4 ms (39 fps)
25.4 ms (39 fps)
26.2 ms (38 fps)
26.2 ms (38 fps)
25.2 ms (40 fps)
25.2 ms (40 fps)
26.0 ms (38 fps)
26.0 ms (38 fps)
25.1 ms (40 fps)
25.1 ms (40 fps)
26.4 ms (38 fps)
26.4 ms (38 fps)
26.6 ms (38 fps)
26.6 ms (38 fps)
27.3 ms (37 fps)
27.3 ms (37 fps)
26.2 ms (38 fps)
26.2 ms (38 fps)
25.2 ms (40 fps)
25.2 ms (40 fps)
24.4 ms (41 fps)
24.4 ms (41 fps)
25.3 ms (40 fps)
25.3 ms (40 fps)
24.9 ms (40 fps)
24.9 ms (40 fps)
25.3 ms (40 fps)
25.3 ms (40 fps)
24.4 ms (41 fps)
24.4 ms (41 fps)
23.6 ms (42 fps)
23.6 ms (42 fps)
22.9 ms (44 fps)
22.9 ms (44 fps)
22.3 ms (45 fps)
22.3 ms (45 fps)
21.7 ms (46 fps)
21.7 ms (46 fps)
21.2 ms (47 fps)
21.2 ms (47 fps)
20.8 ms (48 fps)
20.8 ms (48 fps)
22.5 ms (44 fps)
22.5 ms (44 fps)
23.1 ms (43 fps)
23.1 ms (43 fps)
22.5 ms (44 fps)
22.5 ms (44 fps)
21.9 ms (46 fps)
21.9 ms (46 fps)
21.4 ms (47 fps)
21.4 ms (47 fps)
20.9 ms (48 fps)
20.9 ms (48 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
20.2 ms (49 fps)
20.2 ms (49 fps)
21.1 ms (47 fps)
21.1 ms (47 fps)
20.6 ms (48 fps)
20.6 ms (48 fps)
20.2 ms (49 fps)
20.2 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
21.2 ms (47 fps)
21.2 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
21.2 ms (47 fps)
21.2 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.1 ms (55 fps)
18.1 ms (55 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.1 ms (55 fps)
18.1 ms (55 fps)
18.0 ms (56 fps)
18.0 ms (56 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
20.8 ms (48 fps)
20.8 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
20.2 ms (49 fps)
20.2 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
20.8 ms (48 fps)
20.8 ms (48 fps)
20.4 ms (49 fps)
20.4 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (51 fps)
19.4 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
21.1 ms (47 fps)
21.1 ms (47 fps)
20.6 ms (48 fps)
20.6 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.9 ms (48 fps)
20.9 ms (48 fps)
21.7 ms (46 fps)
21.7 ms (46 fps)
21.2 ms (47 fps)
21.2 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
21.3 ms (47 fps)
21.3 ms (47 fps)
20.8 ms (48 fps)
20.8 ms (48 fps)
20.4 ms (49 fps)
20.4 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.6 ms (49 fps)
20.6 ms (49 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
21.1 ms (47 fps)
21.1 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.4 ms (51 fps)
19.4 ms (51 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.1 ms (55 fps)
18.1 ms (55 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.4 ms (49 fps)
20.4 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.4 ms (51 fps)
19.4 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
21.1 ms (47 fps)
21.1 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (54 fps)
18.7 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.1 ms (55 fps)
18.1 ms (55 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.0 ms (55 fps)
18.0 ms (55 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.4 ms (51 fps)
19.4 ms (51 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
